Debug: vertices: 320 faces: 162
Index |        X        |        Y        |        Z        |   Latitude   |  Longitude
   83 |      0.57868933 |      0.76967233 |      0.26967233 |    15.6447696 |    53.0617925
   84 |      0.12523799 |      0.55576791 |      0.82185003 |    55.2704201 |    77.3009530
   85 |      0.39111114 |      0.45109043 |      0.80221537 |    53.3421784 |    49.0735716
   86 |      0.29406259 |      0.70516682 |      0.64518753 |    40.1797369 |    67.3633082
   87 |      0.26967233 |      0.57868933 |      0.76967233 |    50.3244736 |    65.0142282
   88 |      0.82185003 |      0.12523799 |      0.55576791 |    33.7636228 |     8.6643878
   89 |      0.80221537 |      0.39111114 |      0.45109043 |    26.8136667 |    25.9910307
   90 |      0.64518753 |      0.29406259 |      0.70516682 |    44.8430231 |    24.5024776
   91 |      0.76967233 |      0.26967233 |      0.57868933 |    35.3584095 |    19.3090783
   92 |      0.44601012 |      0.70887567 |      0.54641583 |    33.1214694 |    57.8227343
   93 |      0.54641583 |      0.44601012 |      0.70887567 |    45.1435105 |    39.2229294
   94 |      0.70887567 |      0.54641583 |      0.44601012 |    26.4879839 |    37.6257686
   95 |      0.57735027 |      0.57735027 |      0.57735027 |    35.2643897 |    45.0000000
   96 |     -0.07740134 |      0.43052992 |      0.89925137 |    64.0598368 |   100.1918500
   97 |     -0.08469213 |      0.15702784 |      0.98395605 |    79.7227787 |   118.3399674
   98 |     -0.33876852 |      0.31405569 |      0.88690750 |    62.4871807 |   137.1679115
   99 |     -0.16666667 |      0.30901699 |      0.93633900 |    69.4455573 |   118.3399674
  100 |     -0.07740134 |     -0.43052992 |      0.89925137 |    64.0598368 |  -100.1918500
  101 |     -0.33876852 |     -0.31405569 |      0.88690750 |    62.4871807 |  -137.1679115
  102 |     -0.08469213 |     -0.15702784 |      0.98395605 |    79.7227787 |  -118.3399674
  103 |     -0.16666667 |     -0.30901699 |      0.93633900 |    69.4455573 |  -118.3399674
  104 |     -0.77401337 |      0.00000000 |      0.63316925 |    39.2843329 |   180.0000000
  105 |     -0.59284491 |      0.15702784 |      0.78985895 |    52.1723325 |   165.1646413
  106 |     -0.59284491 |     -0.15702784 |      0.78985895 |    52.1723325 |  -165.1646413
  107 |     -0.66666667 |      0.00000000 |      0.74535599 |    48.1896851 |   180.0000000
